-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:288:9-290:63
	android:value
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:290:13-60
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:289:13-67
manifest
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:106:13-108:29
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:25-100
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:19:9-23:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:21:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:22:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:20:13-93
service#com.mapbox.android.telemetry.crash.CrashReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:25:9-27:72
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:26:13-92
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-3\2a7bcf4e2d4b2423d083dfca9dbe0683\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-3\2a7bcf4e2d4b2423d083dfca9dbe0683\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-3\2a7bcf4e2d4b2423d083dfca9dbe0683\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-3\543478d6920376b1357ca29b6937def2\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-3\543478d6920376b1357ca29b6937def2\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-3\543478d6920376b1357ca29b6937def2\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\43d1333ffb05c29cbd48dec1a49801c1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\43d1333ffb05c29cbd48dec1a49801c1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\43d1333ffb05c29cbd48dec1a49801c1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
permission#com.scriptsbundle.adforest.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
uses-permission#com.scriptsbundle.adforest.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.10.3] C:\Users\user\.gradle\caches\transforms-3\5a975f3ec6d0ca333385392d37f6eda3\transformed\jetified-core-1.10.3\AndroidManifest.xml:18:9-24:45
